#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 437152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=25096, tid=0x000000000000549c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a17d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21660, stack(0x000000001abc0000,0x000000001acc0000)]

Stack: [0x000000001abc0000,0x000000001acc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1142610 6059   !   4       org.springframework.beans.factory.support.DefaultListableBeanFactory::doGetBeanNamesForType (593 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f7bf800 JavaThread "http-nio-8080-exec-200" daemon [_thread_blocked, id=30884, stack(0x0000000034350000,0x0000000034450000)]
  0x000000001f7c1800 JavaThread "http-nio-8080-exec-199" daemon [_thread_blocked, id=30880, stack(0x0000000034250000,0x0000000034350000)]
  0x000000001f7be800 JavaThread "http-nio-8080-exec-198" daemon [_thread_blocked, id=30876, stack(0x0000000034150000,0x0000000034250000)]
  0x000000001f601000 JavaThread "http-nio-8080-exec-197" daemon [_thread_blocked, id=30872, stack(0x0000000034050000,0x0000000034150000)]
  0x000000001f5f9800 JavaThread "http-nio-8080-exec-196" daemon [_thread_blocked, id=30868, stack(0x0000000033f50000,0x0000000034050000)]
  0x000000001f600000 JavaThread "http-nio-8080-exec-195" daemon [_thread_blocked, id=30864, stack(0x0000000033e50000,0x0000000033f50000)]
  0x000000001f5f8800 JavaThread "http-nio-8080-exec-194" daemon [_thread_blocked, id=30860, stack(0x0000000033d50000,0x0000000033e50000)]
  0x000000001f5ff800 JavaThread "http-nio-8080-exec-193" daemon [_thread_blocked, id=30856, stack(0x0000000033c50000,0x0000000033d50000)]
  0x000000001f5fc800 JavaThread "http-nio-8080-exec-192" daemon [_thread_blocked, id=30852, stack(0x0000000033b50000,0x0000000033c50000)]
  0x000000001f5fb800 JavaThread "http-nio-8080-exec-191" daemon [_thread_blocked, id=30848, stack(0x0000000033a50000,0x0000000033b50000)]
  0x000000001f5f8000 JavaThread "http-nio-8080-exec-190" daemon [_thread_blocked, id=30844, stack(0x0000000033950000,0x0000000033a50000)]
  0x000000001f5fa000 JavaThread "http-nio-8080-exec-189" daemon [_thread_blocked, id=30840, stack(0x0000000033850000,0x0000000033950000)]
